event_time,user_id,category,amount,status
2026-05-09 13:53:49,u031,electronics,180.45,pending
2026-05-14 11:14:31,u082,electronics,277.41,paid
2026-05-17 13:06:35,u059,books,357.65,paid
2026-05-23 11:51:57,u044,electronics,495.81,paid
2026-05-21 18:10:54,u079,food,182.56,paid
2026-05-31 19:03:52,u097,books,436.83,paid
2026-05-10 08:31:27,u017,books,46.76,paid
2026-05-11 12:58:49,u099,food,223.83,cancelled
2026-05-13 23:54:26,u028,books,246.44,pending
2026-05-10 04:58:44,u018,books,189.44,paid
2026-05-21 20:58:08,u007,food,275.15,paid
2026-05-31 11:09:45,u019,food,132.12,paid
2026-05-31 10:39:12,u056,food,335.0,paid
2026-05-30 23:52:07,u017,electronics,245.16,paid
2026-05-20 21:36:49,u031,electronics,208.39,paid
2026-05-05 20:43:50,u009,food,164.4,pending
2026-05-14 02:49:02,u081,books,319.54,paid
2026-05-23 05:44:13,u055,food,257.59,pending
2026-05-22 13:28:01,u024,books,465.11,paid
2026-05-22 00:58:34,u039,food,121.18,cancelled
2026-05-04 16:30:41,u018,electronics,361.08,cancelled
2026-05-27 10:22:10,u074,food,373.95,paid
2026-05-04 09:03:25,u083,electronics,177.36,cancelled
2026-05-07 19:26:24,u027,electronics,226.53,pending
2026-05-26 06:33:09,u063,electronics,441.21,cancelled
2026-05-02 16:22:54,u070,books,402.14,cancelled
2026-05-20 22:09:39,u080,electronics,40.95,paid
2026-05-12 03:26:06,u067,electronics,412.11,cancelled
2026-05-10 06:44:26,u066,books,395.27,paid
2026-05-21 06:41:19,u097,electronics,131.67,pending
2026-05-08 19:40:40,u046,electronics,427.36,cancelled
2026-05-14 09:59:41,u084,food,253.75,pending
2026-05-25 03:55:55,u005,electronics,283.72,paid
2026-05-27 13:20:04,u021,books,156.54,paid
2026-05-25 01:25:54,u047,books,43.05,cancelled
2026-05-05 06:22:26,u063,books,221.35,cancelled
2026-05-08 19:41:08,u087,books,387.05,paid
2026-05-27 23:00:34,u007,food,304.54,paid
2026-05-28 19:11:42,u015,food,472.14,paid
2026-05-17 05:43:09,u029,food,245.42,pending
2026-05-12 15:10:06,u017,food,60.57,pending
2026-05-14 11:16:17,u085,food,167.2,cancelled
2026-05-05 17:37:06,u031,electronics,79.35,cancelled
2026-05-21 23:25:46,u071,food,369.23,paid
2026-05-04 02:37:44,u057,electronics,334.57,cancelled
2026-05-01 12:41:08,u064,books,226.19,paid
2026-05-05 02:10:22,u016,books,419.42,pending
2026-05-20 16:26:58,u054,books,358.32,paid
2026-05-18 12:55:56,u011,food,343.03,pending
2026-05-15 10:43:21,u066,food,416.4,paid
2026-05-02 03:43:01,u030,books,493.33,cancelled
2026-05-20 06:53:26,u076,food,387.89,paid
2026-05-27 13:58:01,u038,food,343.12,cancelled
2026-05-30 19:14:13,u099,books,444.2,paid
2026-05-01 13:03:09,u027,books,284.62,cancelled
2026-05-30 05:58:03,u002,electronics,410.27,cancelled
2026-05-24 12:09:14,u094,food,415.97,pending
2026-05-09 07:56:49,u009,books,311.05,cancelled
2026-05-20 23:40:09,u074,food,98.75,paid
2026-05-24 09:17:19,u021,electronics,43.23,cancelled
2026-05-17 01:52:24,u092,electronics,456.29,cancelled
2026-05-03 01:08:44,u087,food,430.57,paid
2026-05-17 14:00:46,u094,electronics,465.15,paid
2026-05-04 21:41:38,u021,electronics,148.04,pending
2026-05-22 01:17:46,u020,books,397.24,paid
2026-05-30 02:38:20,u015,electronics,104.26,cancelled
2026-05-13 10:29:45,u060,electronics,171.05,cancelled
2026-05-19 06:39:32,u060,electronics,228.59,cancelled
2026-05-29 12:23:28,u071,food,241.59,paid
2026-05-09 08:35:16,u023,food,473.51,pending
2026-05-14 11:00:23,u009,food,395.45,pending
2026-05-30 14:35:27,u085,electronics,89.39,paid
2026-05-07 08:47:52,u076,electronics,474.7,pending
2026-05-13 18:58:32,u054,books,108.99,paid
2026-05-28 16:54:27,u003,electronics,217.52,pending
2026-05-23 05:23:13,u021,electronics,84.64,paid
2026-05-08 18:44:50,u051,food,156.98,pending
2026-05-29 16:36:35,u069,books,319.86,pending
2026-05-09 15:20:04,u029,electronics,235.19,cancelled
2026-05-03 13:04:01,u045,electronics,479.16,paid
2026-05-20 03:19:26,u051,food,362.71,cancelled
2026-05-01 02:06:40,u067,food,272.92,cancelled
2026-05-22 23:58:11,u079,food,118.84,cancelled
2026-05-23 21:00:42,u086,food,278.09,pending
2026-05-09 22:58:11,u027,food,100.11,paid
2026-05-15 20:06:31,u013,books,23.44,paid
2026-05-07 21:26:53,u047,books,109.37,paid
2026-05-19 15:23:35,u023,food,414.97,cancelled
2026-05-30 20:33:31,u034,electronics,466.89,cancelled
2026-05-03 05:39:56,u078,food,82.39,paid
2026-05-21 06:40:33,u007,books,409.9,pending
2026-05-05 07:24:28,u062,food,66.76,cancelled
2026-05-13 01:28:15,u054,books,209.43,paid
2026-05-26 21:41:50,u005,food,250.86,pending
2026-05-31 15:30:38,u075,electronics,172.74,cancelled
2026-05-30 04:04:16,u027,food,253.27,cancelled
2026-05-19 05:31:47,u025,books,440.3,pending
2026-05-09 08:08:07,u009,food,234.66,cancelled
2026-05-29 19:28:55,u052,electronics,377.09,pending
2026-05-22 20:02:33,u005,books,142.59,pending
2026-05-17 21:06:18,u054,electronics,59.0,paid
2026-05-05 18:33:33,u064,books,217.69,paid
2026-05-01 01:18:18,u016,books,156.1,cancelled
2026-05-06 23:34:37,u090,food,489.22,pending
2026-05-09 11:21:56,u052,food,369.32,cancelled
2026-05-05 10:49:23,u011,food,18.59,paid
2026-05-28 14:55:03,u092,food,179.86,pending
2026-05-17 16:41:46,u076,books,137.76,cancelled
2026-05-13 23:43:30,u081,food,250.19,pending
2026-05-01 09:13:37,u065,books,253.86,paid
2026-05-25 14:48:58,u089,food,426.63,paid
2026-05-17 09:32:44,u053,food,360.06,pending
2026-05-17 08:29:29,u087,electronics,121.3,pending
2026-05-23 00:12:22,u084,books,59.74,cancelled
2026-05-22 14:41:43,u018,food,60.64,paid
2026-05-22 13:14:26,u083,food,21.57,cancelled
2026-05-19 08:47:47,u033,electronics,90.91,cancelled
2026-05-17 23:21:32,u046,books,346.74,pending
2026-05-21 23:47:35,u093,electronics,301.78,cancelled
2026-05-14 05:28:54,u025,electronics,294.92,paid
2026-05-11 04:54:38,u001,food,115.77,cancelled
2026-05-03 07:58:55,u024,electronics,338.74,cancelled
2026-05-27 02:23:24,u071,food,83.72,pending
2026-05-29 22:23:33,u085,electronics,286.28,cancelled
2026-05-19 11:16:22,u054,food,280.61,cancelled
2026-05-31 23:05:31,u080,electronics,436.44,cancelled
2026-05-22 08:40:12,u089,electronics,195.54,paid
2026-05-11 18:27:14,u048,electronics,282.58,pending
2026-05-24 09:04:59,u017,food,345.97,pending
2026-05-19 14:43:30,u014,books,72.23,pending
2026-05-03 13:04:20,u090,books,185.21,paid
2026-05-03 09:18:09,u028,electronics,382.37,paid
2026-05-01 16:02:13,u061,food,427.89,cancelled
2026-05-10 04:26:29,u046,electronics,422.7,cancelled
2026-05-04 18:23:34,u077,electronics,72.03,cancelled
2026-05-17 21:27:16,u099,food,171.43,cancelled
2026-05-09 00:35:20,u074,food,64.55,cancelled
2026-05-04 05:08:09,u047,books,279.19,cancelled
2026-05-24 21:41:17,u018,books,62.8,pending
2026-05-29 17:13:00,u013,food,453.85,cancelled
2026-05-08 06:59:52,u074,food,23.21,paid
2026-05-22 08:57:13,u065,electronics,485.44,pending
2026-05-30 11:48:34,u025,food,61.86,pending
2026-05-13 22:54:47,u027,electronics,467.02,cancelled
2026-05-17 14:25:32,u034,electronics,430.99,cancelled
2026-05-14 17:33:40,u042,electronics,320.43,pending
2026-05-20 10:45:04,u050,food,109.54,cancelled
2026-05-08 02:39:43,u008,food,176.36,cancelled
2026-05-13 16:08:20,u038,food,143.71,paid
2026-05-21 13:36:14,u098,books,185.65,pending
2026-05-31 07:36:11,u028,food,485.89,cancelled
2026-05-15 01:51:31,u014,electronics,230.94,cancelled
2026-05-16 19:55:22,u062,books,452.74,cancelled
2026-05-29 09:02:03,u034,books,224.48,cancelled
2026-05-05 06:41:02,u087,food,165.11,pending
2026-05-25 04:13:47,u052,books,393.32,pending
2026-05-31 00:08:09,u050,books,300.78,paid
2026-05-14 17:11:30,u087,books,283.53,paid
2026-05-14 12:09:08,u095,food,233.64,paid
2026-05-21 18:46:39,u095,books,301.83,cancelled
2026-05-22 22:12:20,u047,electronics,88.54,paid
2026-05-09 19:48:51,u046,electronics,75.8,paid
2026-05-20 20:04:08,u032,food,152.76,pending
2026-05-07 20:43:48,u097,food,99.37,paid
2026-05-10 04:03:15,u089,electronics,235.98,paid
2026-05-23 07:05:45,u078,electronics,112.77,cancelled
2026-05-01 07:42:11,u041,food,459.04,pending
2026-05-14 10:15:54,u051,books,133.94,pending
2026-05-04 08:49:28,u098,books,240.14,paid
2026-05-14 20:39:13,u089,electronics,423.91,cancelled
2026-05-05 14:30:59,u036,food,45.46,cancelled
2026-05-21 20:08:58,u098,food,199.41,cancelled
2026-05-30 06:15:51,u038,electronics,388.62,pending
2026-05-01 16:40:13,u081,food,434.49,cancelled
2026-05-04 08:33:51,u021,food,128.13,paid
2026-05-12 23:42:36,u009,food,310.48,pending
2026-05-22 08:32:39,u029,books,388.71,pending
2026-05-09 09:09:01,u016,food,413.58,cancelled
2026-05-08 01:09:56,u001,electronics,76.17,paid
2026-05-24 15:27:12,u039,food,199.68,paid
2026-05-18 02:37:37,u100,electronics,444.51,cancelled
2026-05-28 08:16:07,u091,food,169.09,paid
2026-05-15 00:01:39,u036,books,15.51,cancelled
2026-05-07 15:30:12,u070,food,457.39,pending
2026-05-16 05:34:58,u026,food,306.97,paid
2026-05-22 04:06:13,u001,books,243.06,paid
2026-05-27 00:03:22,u024,books,282.0,cancelled
2026-05-04 11:48:41,u061,food,273.62,paid
2026-05-26 04:28:44,u005,electronics,128.91,cancelled
2026-05-29 07:53:46,u052,books,32.68,pending
2026-05-29 19:30:38,u055,books,227.16,pending
2026-05-10 21:41:56,u073,electronics,496.91,paid
2026-05-27 13:01:37,u093,electronics,146.8,paid
2026-05-19 17:41:07,u097,electronics,311.75,paid
2026-05-19 05:57:02,u007,food,248.88,paid
2026-05-20 05:11:47,u069,food,407.85,cancelled
2026-05-21 13:25:43,u021,books,497.86,cancelled
2026-05-30 01:55:09,u098,books,312.75,cancelled
2026-05-26 05:04:53,u005,electronics,85.49,cancelled
2026-05-31 17:52:38,u056,electronics,278.57,paid
2026-05-03 05:40:03,u008,books,398.81,pending
2026-05-08 18:10:05,u058,books,352.12,paid
2026-05-30 15:22:34,u087,electronics,139.8,pending
2026-05-15 04:23:19,u073,electronics,41.09,pending
2026-05-03 02:40:59,u010,food,168.57,paid
2026-05-14 23:56:59,u071,food,95.48,pending
2026-05-11 20:55:36,u090,electronics,233.3,paid
2026-05-13 12:48:47,u048,food,400.99,cancelled
2026-05-04 11:39:24,u074,books,19.73,pending
2026-05-21 11:56:43,u097,electronics,423.57,pending
2026-05-04 16:24:51,u077,food,245.21,paid
2026-05-01 10:05:16,u067,electronics,230.58,pending
2026-05-25 07:22:36,u028,books,136.92,pending
2026-05-24 19:38:30,u082,books,159.75,pending
2026-05-30 23:44:05,u025,food,360.97,paid
2026-05-19 21:05:23,u051,electronics,262.66,pending
2026-05-11 06:41:28,u053,food,103.03,cancelled
2026-05-18 12:43:35,u062,electronics,250.8,cancelled
2026-05-07 09:10:31,u059,books,60.38,cancelled
2026-05-08 18:27:48,u097,food,372.36,pending
2026-05-20 15:20:38,u086,food,221.56,paid
2026-05-17 05:02:42,u033,electronics,339.33,cancelled
2026-05-15 23:31:11,u014,electronics,358.9,paid
2026-05-23 13:15:26,u096,electronics,92.92,pending
2026-05-24 21:45:22,u056,books,114.73,paid
2026-05-23 01:24:22,u002,books,314.59,paid
2026-05-29 19:22:13,u006,books,378.87,cancelled
2026-05-26 22:10:14,u009,books,461.9,pending
2026-05-06 18:36:41,u095,food,401.64,pending
2026-05-30 02:13:55,u072,electronics,279.67,cancelled
2026-05-12 05:12:52,u053,food,319.91,pending
2026-05-08 06:23:24,u028,books,44.33,cancelled
2026-05-23 20:33:42,u051,electronics,449.23,cancelled
2026-05-05 19:20:05,u052,books,70.23,cancelled
2026-05-30 05:01:21,u079,books,92.29,paid
2026-05-15 01:15:34,u077,food,363.78,pending
2026-05-16 17:31:12,u046,books,50.76,paid
2026-05-20 03:49:35,u048,food,441.45,cancelled
2026-05-16 11:15:16,u041,electronics,88.03,cancelled
2026-05-09 12:44:03,u084,electronics,327.62,paid
2026-05-15 18:15:02,u010,electronics,463.04,pending
2026-05-28 22:02:48,u070,books,395.03,pending
2026-05-20 01:01:54,u016,electronics,100.73,paid
2026-05-04 13:23:43,u050,electronics,142.27,cancelled
2026-05-25 01:20:35,u061,books,173.66,cancelled
2026-05-31 11:56:11,u009,books,114.74,cancelled
2026-05-29 08:49:47,u047,food,356.78,cancelled
2026-05-03 12:59:25,u053,books,89.84,pending
2026-05-07 19:51:16,u084,books,99.09,pending
2026-05-20 00:38:36,u008,books,71.65,paid
2026-05-08 02:09:45,u008,books,38.64,pending
2026-05-16 04:45:31,u066,food,384.22,pending
2026-05-11 09:15:49,u028,electronics,410.16,cancelled
2026-05-23 08:18:46,u093,electronics,219.9,cancelled
2026-05-09 13:43:05,u032,books,432.26,paid
2026-05-16 16:21:37,u075,books,460.43,pending
2026-05-08 06:21:59,u086,electronics,489.14,cancelled
2026-05-17 22:21:56,u085,books,33.43,paid
2026-05-05 18:08:28,u039,electronics,438.57,cancelled
2026-05-27 18:58:11,u051,electronics,358.71,pending
2026-05-31 12:03:07,u040,books,152.82,cancelled
2026-05-27 13:06:50,u018,books,375.59,paid
2026-05-24 01:27:22,u058,books,213.37,cancelled
2026-05-11 03:31:51,u041,food,109.34,paid
2026-05-12 20:11:28,u086,food,25.3,pending
2026-05-22 21:44:36,u028,food,34.85,paid
2026-05-19 01:41:57,u051,books,299.98,paid
2026-05-01 14:16:35,u001,electronics,345.22,paid
2026-05-19 16:09:40,u016,food,18.31,paid
2026-05-25 00:11:16,u053,electronics,360.95,paid
2026-05-19 05:14:29,u003,books,424.21,paid
2026-05-03 04:08:09,u099,electronics,244.34,paid
2026-05-23 22:16:01,u100,food,231.68,cancelled
2026-05-06 03:09:09,u056,books,57.34,cancelled
2026-05-23 15:20:59,u069,food,498.12,paid
2026-05-15 07:29:08,u051,books,147.59,cancelled
2026-05-25 04:49:07,u094,electronics,372.04,cancelled
2026-05-14 16:04:19,u098,electronics,231.04,cancelled
2026-05-02 16:47:47,u044,books,152.16,paid
2026-05-10 08:05:54,u001,food,474.53,cancelled
2026-05-05 20:49:39,u012,electronics,288.84,pending
2026-05-25 11:06:03,u079,electronics,386.61,cancelled
2026-05-11 10:04:38,u009,electronics,19.53,pending
2026-05-12 23:41:07,u008,books,429.03,cancelled
2026-05-14 18:00:32,u044,electronics,175.03,pending
2026-05-27 10:31:18,u096,food,340.21,paid
2026-05-30 19:37:57,u013,food,281.0,paid
2026-05-12 05:57:05,u030,electronics,461.31,paid
2026-05-30 23:41:02,u031,books,300.09,cancelled
2026-05-30 15:39:32,u015,electronics,257.6,paid
2026-05-31 05:01:59,u052,electronics,251.71,pending
2026-05-05 18:16:42,u064,electronics,478.83,paid
2026-05-02 19:09:29,u087,food,300.04,paid
2026-05-27 17:15:54,u048,electronics,327.9,paid
2026-05-09 14:08:10,u031,books,491.8,paid
2026-05-09 06:35:43,u046,food,484.75,paid
2026-05-28 20:03:29,u009,food,142.6,paid
2026-05-02 05:53:10,u005,books,361.03,pending
2026-05-16 19:10:47,u069,electronics,275.23,paid
2026-05-14 07:19:09,u010,electronics,479.11,cancelled
2026-05-01 20:21:57,u086,books,25.79,paid
2026-05-30 22:47:06,u076,electronics,155.27,cancelled
2026-05-09 01:24:23,u012,books,190.25,cancelled
2026-05-28 08:19:14,u040,books,260.28,cancelled
2026-05-11 14:50:36,u083,food,413.07,cancelled
2026-05-09 05:08:46,u030,food,219.54,cancelled
2026-05-28 16:13:52,u060,food,27.27,pending
2026-05-22 10:55:09,u087,food,363.04,cancelled
2026-05-18 09:49:42,u075,electronics,391.78,paid
2026-05-27 05:39:05,u039,books,156.98,pending
2026-05-08 05:08:22,u028,electronics,488.09,pending
